id,title,artist_validity,artist1_id,artist2_id,place_of_execution,date_validity,date1,date2,signature,support,medium,height,width,accession_number,museum,museum_link,rkd_link,image
M461,Venus and Mars surprised by Vulcan,,132,,UTRECHT,,1601,,YES,copper,,20.8,15.7,Mh223,24,,,
M462,The descent into limbo ,,22,88,ANTWERP,,1597,,YES,copper,,26.2,35.4,Mh285,24,,,
M463,The garden of eden with the fall of man,,22,89,ANTWERP,c.,1615,,YES,panel,,74.3,114.7,Mh253,24,,,
M464,The feast of the gods,,13,,UTRECHT,,1598,,YES,canvas,,31.3,41.8,Mh1046,24,,,
M465,"Mercury, Argus, and Io",,26,,HAARLEM,c.,1630,1640,,canvas,,204,193,Mh1062,24,,,
M466,Madonna and Child,,54,,UTRECHT,c.,1520,,,panel,,25.4,19.3,Mh830,24,,,
M467,Virgin and child,,54,,MIDDELBURG,,1527,,,panel,,30.7,24.3,NG 1888,31,,,
M468,Adoration of the Kings,,54,,MIDDELBURG,c.,1510,1515,YES,panel,,179.8,163.2,NG 2790,31,,,
M469,The infancy of Zeus,,10,,HAARLEM,,1648,,YES,canvas,,202,262,Mh11,24,,,
M470,The adoration of the shepherds,,63,,ANTWERP,c.,1617,,YES,panel,,125,95.7,Mh937,24,,,
M471,Nymphs cutting off Pan's beard,,63,,ANTWERP,c.,1640,,,canvas,,77.2,120.6,Mh849,24,,,
M472,A sleeping nymph of the hunt,,107,,UTRECHT,after,1642,,YES,panel,,44,51.8,Mh1093,24,,,
M473,The triumph of Bacchus,,80,,AMSTERDAM,,1624,,YES,panel,,53,82.8,Mh395,24,,,
M474,Mercury and Herse,,120,,UTRECHT,c.,1625,,YES,panel,,17.7,26.8,Mh134,24,,,
M475,A gathering of the gods in the clouds,,120,,UTRECHT,c.,1630,,,copper,,38,49,Mh1065,24,,,
M476,The fall of Phaeton,,88,22,ANTWERP,,1604,,YES,copper,,39,54.5,Mh284,24,,,
M477,Portrait of Maritge Claesdr Vooght,,57,,HAARLEM,,1639,,YES,canvas,,126.4,93.2,SK-C-139,36,,,
M478,"""The meagre company""",,57,29,AMSTERDAM,,1637,,,canvas,,209,429,SK-C-374,36,,,
M479,Witches' sabbath,,105,,ALKMAAR,,1636,,YES,panel,,56.8,97.9,SK-A-2373,36,,,
M480,View of the Abbey of Egmond-Binnen,,105,,ALKMAAR,,1638,,YES,panel,,31.2,71.7,SK-A-991,36,,,
M481,Still life with a silver tazza,,59,,HAARLEM,,1630,,YES,panel,,40.5,56,SK-C-1694,36,,,
M482,Still life with gilt goblet,,59,,HAARLEM,,1635,,YES,panel,,87.8,112.6,SK-A-4830,36,,,
M483,Still life with a broken glass,,59,,HAARLEM,,1642,,YES,panel,,58.8,68,SK-C-610,36,,,
M484,"Prince Maurits, accompanied…",,114,,AMSTERDAM,c.,1621,1625,,canvas,,85,117,SK-A-452,36,,,
M485,"The disbanding of the 'waardgelders' by Prince Maurits on the Neude, Utrecht, 31 July 1618",,114,,AMSTERDAM,,1627,,YES,canvas,,98.5,171.2,SK-A-155,36,,,
M486,Portrait of Joan Pietersz Reael,,102,,AMSTERDAM,,1648,,YES,canvas,,98.2,77.8,SK-A-1928,36,,,
M487,"Group portrait of three brothers, named Hendrick, Johannes and Simon",,35,,AMSTERDAM,c.,1627,1632,,panel,,121.5,88.4,SK-A-4850,36,,,
M488,Officers and other civic guardsmen of the IIIrd District of Amsterdam,,35,,AMSTERDAM,,1632,,YES,canvas,,220,351,SK-C-381,36,,,
M489,The sacrifice of Abraham,,70,,AMSTERDAM,c.,1612,,YES,panel,,40.3,31.5,SK-A-1359,36,,,
M490,Orestes and Pylades disputing at the altar,,70,,AMSTERDAM,,1614,,YES,panel,,83.2,126.1,SK-A-2354,36,,,
M491,Christ and the woman of Canaan,,70,,AMSTERDAM,,1617,,YES,panel,,76.8,106.6,SK-A-1533,36,,,
M492,"Portrait of Philips Willem, Prince of Orange",,118,,DELFT,c.,1608,,YES,canvas,,122.3,108.3,SK-A-256,36,,,
M493,Portrait of Ambrogio Spinola,,118,,DELFT,,1609,,YES,canvas,,119,87.5,SK-A-3953,36,,,
M494,"Portrait of Maurits, Prince of Orange",,118,,DELFT,c.,1613,1620,YES,panel,,220.3,143.5,SK-A-255,36,,,
M495,Portrait of Jacob Cats,,118,,DELFT,,1634,,YES,panel,,68,58,SK-A-258,36,,,
M496,Portrait of Francois van Aerssen,,118,,DELFT,,1636,,YES,panel,,112.2,86,SK-A-3833,36,,,
M497,Portrait of Jacob Cats,,118,,DELFT,,1639,,YES,panel,,67.1,57,SK-C-180,36,,,
M498,The meeting of Jacob Rachel,,79,,AMSTERDAM,c.,1638,,,panel,,40.6,60.5,SK-A-1485,36,,,
M499,Portrait of Maria van Utrecht,,78,,UTRECHT,,1615,,YES,panel,,109,80.5,SK-A-275,36,,,
M500,Officers and other civic guardsmen of the IIIrd District of Amsterdam,,78,,UTRECHT,,1616,,YES,canvas,,169,333.5,SK-C-623,36,,,
M501,"Portrait of a girl, known as 'The little princess'",,78,,UTRECHT,c.,1623,,,canvas,,78,62.5,SK-A-277,36,,,
M502,Self-portrait,,78,,UTRECHT,c.,1623,,,panel,,51.1,46.6,SK-A-1423,36,,,
M503,"Portrait of a man, possibly Reijnier Pauw",,78,,UTRECHT,,1625,,YES,panel,,127.5,94,SK-C-1440,36,,,
M504,"A shepherdess, known as 'The beautiful shepherdess'",,78,,UTRECHT,,1630,,YES,canvas,,81.5,64.5,SK-A-276,36,,,
M505,Galatea and Acis,,119,,AMSTERDAM,,1651,,YES,canvas,,155.5,201,SK-A-1582,36,,,
M506,Joseph and his brothers,,13,,UTRECHT,c.,1600,,,canvas,,134.6,205.7,8289,7,,,
M507,Landscape with rest on the flight to Egypt,,13,,UTRECHT,,1605,1610,,canvas,,113.1,160.9,5570,7,,,
M508,Adoration of the Magi,,13,,UTRECHT,,1624,,YES,canvas,,168.8,193.7,2575,7,,,
M509,Latona and the Lycian Peasants,,13,,UTRECHT,,1646,,YES,canvas,,69.5,100.5,2573,7,,,
M510,Baptism of the Eunuch,,13,,UTRECHT,,1620,1625,,canvas,,219,153.6,11225,7,,,
M511,The Egg Farmer,,13,,UTRECHT,,1632,,YES,panel,,37.5,27.2,11223,7,,,
M512,The Farmer,,13,,UTRECHT,,1632,,YES,panel,,37.5,27.6,11222,7,,,
M513,Bust of an old man,,13,,UTRECHT,,1647,,YES,panel,,37.4,27.5,7369,7,,,
M514,Adoration of the shepherds,,13,,UTRECHT,,1615,1620,,canvas,,166.5,200,14281,7,,,
M515,Landscape with Tobias and the Angel,,13,,UTRECHT,,1610,1620,,canvas,,65.3,54.5,21031,7,,,
M516,Head of an Old Man,copy after,13,,UNKNOWN,,1640,1650,,panel,,37.7,27.7,5315,7,,,
M517,The preaching of John the Baptist,,13,,UTRECHT,,1590,1610,YES,canvas,,139,188,SK-A-3746,36,,,
M518,Modello' for the Assumption of the Virgin,,89,,ANTWERP,c.,1622,1625,,panel,,87.8,59.1,Mh926,24,,,
M519,Portrait of a boy in grey,,6,,AMSTERDAM,,1634,,YES,canvas,,94.2,70.8,Mh747,24,,,
M520,Shepherd with flute (Self-portrait?),,6,,AMSTERDAM,c.,1637,,YES,panel,,52.2,40.8,Mh1057,24,,,
M521,Portrait of a young man (Louis Trip Junior?),,15,,AMSTERDAM,,1652,,YES,canvas,,125.7,96.2,Mh795,24,,,
M522,Double portrait of Constantijn Huygens and Suzanna van Baerle,,101,,AMERSFOORT,c.,1635,,,canvas,,96.1,79.7,Mh1089,24,,,
M523,Portrait of a betrothed couple,,29,,AMSTERDAM,,1634,,YES,panel,,43,35,Mh857,24,,,
M524,Equestrian portrait of Pieter de Roovere,,32,,DORDRECHT,c.,1650,,YES,canvas,,123.5,154,Mh25,24,,,
M525,Portrait of Peeter Stevens,,110,,ANTWERP,,1627,,YES,canvas,,112.5,99.4,Mh239,24,,,
M526,Portrait of Anna Wake,,110,,ANTWERP,,1628,,YES,canvas,,112.5,99.3,Mh240,24,,,
M527,Portrait of Quintin Symons,,110,,ANTWERP,c.,1634,,,canvas,,95,83.7,Mh242,24,,,
M528,Diogenes looking for an honest man,,111,,HAARLEM,,1652,,YES,canvas on panel,,75.9,103.6,Mh39,24,,,
M529,Portrait of a man aged 44,,47,,AMSTERDAM,,1637,,YES,panel,,74.8,60,Mh866,24,,,
M530,Girl by a high chair,,47,,AMSTERDAM,,1640,,YES,canvas,,114.3,87.1,Mh676,24,,,
M531,"Allegory on the memory of Frederik Hendrik, Prince of Orange, with a portrait of his widow Amalia of Solms",,47,,AMSTERDAM,,1654,,YES,canvas,,307,189,Mh1116,24,,,
M532,Portrait of a man,,57,,HAARLEM,c.,1660,,,panel,,31.3,25.5,Mh928,24,,,
M533,Portrait of Constantijn Huygens with his five children,,58,,THE HAGUE,,1640,,,canvas,,204.2,173.9,Mh241,24,,,
M534,Portrait of Paulus Potter,,106,,AMSTERDAM,,1654,,YES,canvas,,101,93.6,Mh54,24,,,
M535,"The princes of Orange and their families on horseback, riding out from the Buitenhof, The Hague",,114,,AMSTERDAM,c.,1621,1622,,canvas,,144.6,214,Mh546,24,,,
M536,Portrait of Robert Cheseman,,61,,LONDON,,1533,,,panel,,58.8,62.8,Mh276,24,,,
M537,Portrait of a nobleman with a hawk,,61,,LONDON,,1542,,,panel,,24.6,18.8,Mh277,24,,,
M538,Double portrait of Frederik Hendrik and Amalia of Solms,,115,,THE HAGUE,,1637,1638,,canvas,,213.2,201.7,Mh104,24,,,
M539,Portrait of Loef Vredericx as an ensign,,35,,AMSTERDAM,,1626,,YES,panel,,92.2,69.8,Mh806,24,,,
M540,Portrait of Steven van Herwijck,,77,,UTRECHT,,1564,,,panel,,118,89,Mh117,24,,,
M541,Portrait of a lady,,78,,UTRECHT,,1627,,YES,canvas,,115.5,93.3,Mh655,24,,,
M542,Self-portrait,,78,,UTRECHT,c.,1630,,,panel,,71.5,62,Mh118,24,,,
M543,Portrait of Cornelis Cornelisz Schellinger,,84,,AMSTERDAM,,1584,,,panel,,70.8,53.5,Mh4,24,,,
M544,Series of 25 portraits of officers,,121,,THE HAGUE,,1611,1624,,canvas,,115,97,"Mh139-144, 414-427, 438-439, 455-457",24,,,
M545,Laughing man,,86,,AMSTERDAM,c.,1629,1630,,copper,,15.3,12.2,Mh598,24,,,
M546,Portrait of Michael Ophovius,,89,,ANTWERP,c.,1616,1617,,canvas,,111,82.1,Mh252,24,,,
M547,"Portrait of a man, possibly Peter van Hecke",,89,,ANTWERP,c.,1630,,,panel,,114,89.5,Mh1131,24,,,
M548,"Portrait of a woman, possibly Clara Fourment",,89,,ANTWERP,c.,1630,,,panel,,114,90,Mh1132,24,,,
M549,Portrait of Maerten Rey,,83,,AMSTERDAM,,1627,,,panel,,98.3,73.3,SK-A-698,36,,,
M550,Portrait of Maria Joachimsdr Swartenhont,,83,,AMSTERDAM,,1627,,,panel,,98.3,73.1,SK-A-699,36,,,
M551,Officers and other civic guardsmen of the IVth District of Amsterdam,,83,,AMSTERDAM,,1642,,,canvas,,340,527,SK-C-1177,36,,,
M552,An Italianate landscape with an unidentified subject from the Old Testament,,120,,UTRECHT,c.,1620,1627,YES,copper,,22,33.4,SK-A-4825,36,,,
M553,Bathing men,,120,,UTRECHT,after,1646,,YES,copper,,14,17,SK-A-310,36,,,
M554,Satyrs peeping at nymphs,,120,,UTRECHT,after,1627,,,copper,,37.5,46,SK-A-313,36,,,
M555,The expulsion from paradise,,120,,UTRECHT,after,1646,,YES,panel,,29.8,38.4,SK-A-312,36,,,
M556,Bathing girls,,120,,UTRECHT,after,1646,,YES,panel,,13.5,18,SK-A-311,36,,,
M557,Fishing boats in choppy waters,,85,,ZOETERWOUDE,c.,1630,,,panel,,24.1,34.5,SK-A-3111,36,,,
M558,Portrait of Sir John Burroughs,,121,,THE HAGUE,c.,1620,1623,YES,canvas,,212.7,107,SK-A-2527,36,,,
M559,"Interior of the St. Bavokerk in Haarlem, seen from the south ambulatory, looking across the choir to the north ambulatory and the large organ, 15 April 1636",,91,,HAARLEM,,1636,,YES,panel,,93.7,55.2,SK-A-359,36,,,
M560,"The nave and choir of the Mariakerk in Utrecht, seen from the west, 29 January 1641",,91,,HAARLEM,,1641,,YES,panel,,121.5,95,SK-A-851,36,,,
M561,"Landscape with ruins, cattle and deer",,93,,AMSTERDAM,c.,1614,1620,YES,panel,,46,69.1,SK-A-1488,36,,,
M562,The adoration of the Magi,,122,,LEIDEN,,1646,,YES,canvas,,153,188.8,SK-A-974,36,,,
M563,River valley,,94,,AMSTERDAM,c.,1626,1630,YES,panel,,29.2,53.1,SK-A-3120,36,,,
M564,Officers and other civic guardsmen of the XIth District of Amsterdam,,97,,AMSTERDAM,,1613,,,canvas,,152.5,264.5,SK-C-407,36,,,
M565,"Emblematic still life with flagon, glass, jug and bridle",,99,,AMSTERDAM,,1614,,YES,panel,,51,51.5,SK-A-2813,36,https://www.rijksmuseum.nl/nl/collectie/SK-A-2813,,
M566,The ferry,,103,,THE HAGUE,,1622,,YES,panel,,75.5,113,SK-A-1293,36,,,
M567,Fishing for souls,,104,,MIDDELBURG,,1614,,,panel,,98.5,187.8,SK-A-447,36,,,
M568,A miserable end',,104,,THE HAGUE,,1632,,YES,panel,,34.8,49.8,SK-A-1770,36,,,
M569,A musical company,,104,,THE HAGUE,c.,1635,1645,,panel,,35.5,55.7,SK-A-1769,36,,,
M570,Portrait of Dirck Hasselaer,,109,,AMSTERDAM,,1614,,,panel,,114.6,82.8,SK-A-1242,36,,,
M571,Portrait of Brechtje Overrijn van Schoterbosch,,109,,AMSTERDAM,,1614,,,panel,,114.3,82.9,SK-A-1243,36,,,
M572,Portrait of Laurens Reael,,109,,AMSTERDAM,c.,1620,,,canvas,,223,127,SK-A-3741,36,,,
M573,Portrait of Dirck Corver,,109,,AMSTERDAM,,1622,,,panel,,122.3,89.8,SK-A-4764,36,,,
M574,Portrait of Maria Overrijn van Schoterbosch,,109,,AMSTERDAM,,1622,,,panel,,122,90.6,SK-A-4765,36,,,
M575,Portrait of Cornelis Pietersz Hooft,,109,,AMSTERDAM,,1622,,,panel,,122.4,89.2,SK-A-1416,36,,,
M576,Self-portrait,,36,,THE HAGUE,,1621,,YES,canvas,,79.5,64.8,SK-A-2157,36,,,
M577,Portrait of David de Moor,,36,,THE HAGUE,,1640,,YES,panel,,71.5,61,SK-A-758,36,,,
M578,Portrait of a woman,,36,,THE HAGUE,c.,1642,,YES,panel,,68.5,58,SK-A-4053,36,,,
M579,"The return to Amsterdam of the second expedition to the East Indies, 19 July 1599",,129,,HAARLEM,,1599,,YES,canvas,,102.3,218.4,SK-A-2858,36,,,
M580,Shipwreck off a rocky coast,,131,,UTRECHT,,1614,,YES,panel,,64.5,85.2,SK-A-1955,36,,,
M581,The defeat of the Spanish at Gibraltar by a Dutch fleet under the command of Admiral Jacob van Heemskerck,,131,,UTRECHT,,1617,,YES,canvas,,94.5,187.3,SK-A-1387,36,,,
M582,Ships off a rocky coast,,131,,UTRECHT,,1621,,YES,panel,,62.5,122.1,SK-A-1927,36,,,
M583,Ships off a coast,,131,,UTRECHT,,1628,,YES,panel,,43.8,81,SK-A-1430,36,,,
M584,The defeat of the Spanish at Gibraltar by a Dutch fleet under the command of Admiral Jacob van Heemskerck,,131,,UTRECHT,,1639,,YES,canvas,,136,204.5,SK-A-2162,36,,,
M585,Cupid visiting Psyche at Night,,13,,UTRECHT,c.,1590,,,canvas,,152.5,199.2,2008-040/001,26,,,
M586,"Portrait of William I (1533-1584), Prince of Orange",,66,,ANTWERP,c. ,1579,,,panel,,48,34,Mh225,24,,,
M587,Isaac Blessing Jacob,,47,,AMSTERDAM,c.,1638,,YES,canvas,,117,141,SK-A-110,36,,,
M588,The Fall of Ixion,,112,,HAARLEM,before,1588,,,canvas,,192,152,3006 (OK),6,,,
M589,Portrait of a man,,67,,ANTWERP,,1574,,,panel transferred to canvas,,92,83.2,919,20,,,
M590,Portrait of a woman,,66,,ANTWERP,,1577,,,panel,,90.5,67,920,20,,,
M591,Fall of the Rebel Angels,,49,,ANTWERP,,1554,,YES,panel,,311.9,223.7,112,20,,,
M592,Judgment of Solomon,,49,,ANTWERP,,1547,,,panel,,143.5,227.5,663,20,,,
M593,Banquet of the Gods,,49,,ANTWERP,,1550,,,panel,,150.5,198.9,956,20,,,
M594,The Donor and Saint Mary Magdalene (Two Shutters from a Triptych),,113,,HAARLEM,c. ,1540,,,panel,,125.7,47.7,NG6508.2,31,,,
M595,The Virgin and Saint John the Evangelist (Two Shutters from a Triptych),,113,,HAARLEM,c.,1540,,,panel,,125.7,47.8,NG6508.1,31,,,
M596,Still life with flowers and a watch,,75,,UTRECHT,c.,1660,1679,YES,canvas,,60,75,SK-A-268,36,,,
M597,Joseph interpreting Pharaoh's dream,,12,,UTRECHT,c.,1579,1583,,canvas,,124.1,141,6399,7,,,
M598,A Peepshow with Views of the Interior of a Dutch House,,116,,DORDRECHT,c.,1655,1660,YES,panel,,58,88,NG3832,31,,,
M599,the Lamentation,,113,,HAARLEM,,1566,,YES,panel,,140,198,PDS 36,44,,,
M600,Christ and the women of Jerusalem,,116,,UNKNOWN,c.,1650,1678,,canvas,,81.3,64.7,GLAHA_43720,19,,,
M601,Portrait of Maaiken Stoop,,116,,DORDRECHT,,1661,,,canvas,,,,DM/936/514,13,,,
M602,Portrait of Jacob Ouzeel,,116,,DORDRECHT,,1661,,,canvas,,,,DM/936/513,13,,,
M603,Portrait of Cornelis Vijgenboom with his wife Anneke Joosten Boogaart in the garden of their house in Dubbeldam,,116,,UNKNOWN,,1647,,,canvas,,,,DM/005/864,13,,,
M604,Venus and Adonis,,116,,UNKNOWN,c.,1650,1678,,canvas,,,,SvH/V-A,34,,,
M605,Interior with woman and dog,,116,,UNKNOWN,c.,1650,1678,,canvas,,,,DM/994/730,13,,,
M606,Adoration of the Child,,116,,UNKNOWN,,1647,,,canvas,,,,DM/980/567,13,,,
M607,Muntmeesters and wardens of the Mint of Holland in Dordrecht,,116,,DORDRECHT,,1657,,,canvas,,137.8,165,DM/893/425,13,,,
M608,Portrait of Mattheus van den Broucke,,116,,DORDRECHT,,1676,,,canvas,,,,DM/890/499,13,,,
M609,Portrait of Sir Norton Knatchbull,,116,,UNKNOWN,,1667,,,canvas,,,,DM/021/1451,13,,,
